Recipes:
recipes.addShaped(<minecraft:lapis_block>, [[<minecraft:dye:4>, <minecraft:dye:4>, <minecraft:dye:4>], [<minecraft:dye:4>, <minecraft:dye:4>, <minecraft:dye:4>], [<minecraft:dye:4>, <minecraft:dye:4>, <minecraft:dye:4>]]);
recipes.addShaped(<mfs:Propeller:1122>, [[null, null, <minecraft:obsidian:*>], [null, <minecraft:iron_block:*>, null], [<minecraft:obsidian:*>, null, null]]);
recipes.addShaped(<mfs:Propeller:1132>, [[<minecraft:obsidian:*>, null, <minecraft:obsidian:*>], [null, <minecraft:iron_block:*>, null], [<minecraft:obsidian:*>, null, null]]);
recipes.addShaped(<mfs:Propeller:1142>, [[<minecraft:obsidian:*>, null, <minecraft:obsidian:*>], [null, <minecraft:iron_block:*>, null], [<minecraft:obsidian:*>, null, <minecraft:obsidian:*>]]);
recipes.addShaped(<mfs:EngineSmall:2805>, [[<minecraft:piston:*>, <minecraft:obsidian:*>, <minecraft:piston:*>], [<minecraft:obsidian:*>, <minecraft:iron_ingot>, <minecraft:obsidian:*>], [<minecraft:piston:*>, <minecraft:obsidian:*>, <minecraft:piston:*>]]);
recipes.addShaped(<mfs:EngineSmall:3007>, [[<minecraft:piston:*>, <minecraft:obsidian:*>, <minecraft:piston:*>], [<minecraft:obsidian:*>, <minecraft:diamond>, <minecraft:obsidian:*>], [<minecraft:piston:*>, <minecraft:obsidian:*>, <minecraft:piston:*>]]);
recipes.addShaped(<mfs:EngineLarge:2907>, [[<minecraft:piston:*>, <minecraft:obsidian:*>, <minecraft:piston:*>], [<minecraft:piston:*>, <minecraft:iron_ingot>, <minecraft:piston:*>], [<minecraft:piston:*>, <minecraft:obsidian:*>, <minecraft:piston:*>]]);
recipes.addShaped(<mfs:EngineLarge:3210>, [[<minecraft:piston:*>, <minecraft:obsidian:*>, <minecraft:piston:*>], [<minecraft:piston:*>, <minecraft:diamond>, <minecraft:piston:*>], [<minecraft:piston:*>, <minecraft:obsidian:*>, <minecraft:piston:*>]]);
recipes.addShaped(<mfs:FlightInstrumentBase>, [[<minecraft:iron_ingot>, <minecraft:iron_ingot>, <minecraft:iron_ingot>], [<minecraft:iron_ingot>, <minecraft:glass_pane:*>, <minecraft:iron_ingot>], [<minecraft:iron_ingot>, <minecraft:iron_ingot>, <minecraft:iron_ingot>]]);
recipes.addShaped(<mfs:PointerShort>, [[null, <minecraft:dye:15>, <minecraft:dye:15>], [null, <minecraft:dye:15>, <minecraft:dye:15>], [<minecraft:dye>, null, null]]);
recipes.addShaped(<mfs:PointerLong>, [[null, null, <minecraft:dye:15>], [null, <minecraft:dye:15>, null], [<minecraft:dye>, null, null]]);
recipes.addShaped(<mfs:FlightInstrument>, [[<minecraft:dye:4>, <minecraft:dye:4>, <minecraft:dye:4>], [<minecraft:dye:3>, <minecraft:dye:3>, <minecraft:dye:3>], [null, <mfs:FlightInstrumentBase>, null]]);
recipes.addShaped(<mfs:FlightInstrument:1>, [[<minecraft:dye:15>, <mfs:PointerLong>, <minecraft:dye:15>], [<minecraft:dye:15>, <mfs:PointerShort>, <minecraft:dye:15>], [null, <mfs:FlightInstrumentBase>, null]]);
recipes.addShaped(<mfs:FlightInstrument:2>, [[null, <minecraft:dye:15>, null], [<minecraft:dye:15>, <minecraft:iron_ingot>, <minecraft:dye:15>], [null, <mfs:FlightInstrumentBase>, null]]);
recipes.addShaped(<mfs:FlightInstrument:3>, [[<minecraft:dye:1>, null, <minecraft:dye:15>], [<minecraft:dye:11>, <mfs:PointerLong>, <minecraft:dye:10>], [<minecraft:dye:10>, <mfs:FlightInstrumentBase>, <minecraft:dye:10>]]);
recipes.addShaped(<mfs:FlightInstrument:4>, [[null, null, null], [<minecraft:dye:15>, <minecraft:iron_ingot>, <minecraft:dye:15>], [<minecraft:dye:15>, <mfs:FlightInstrumentBase>, <minecraft:dye:15>]]);
recipes.addShaped(<mfs:FlightInstrument:5>, [[<minecraft:dye:15>, <minecraft:dye:15>, <minecraft:dye:15>], [null, <minecraft:iron_ingot>, null], [<minecraft:dye:15>, <mfs:FlightInstrumentBase>, <minecraft:dye:15>]]);
recipes.addShaped(<mfs:FlightInstrument:6>, [[<minecraft:dye:15>, null, <minecraft:dye:15>], [null, <mfs:PointerLong>, null], [<minecraft:dye:15>, <mfs:FlightInstrumentBase>, <minecraft:dye:15>]]);
recipes.addShaped(<mfs:FlightInstrument:7>, [[<minecraft:dye:1>, <minecraft:dye:11>, <minecraft:dye:10>], [null, <mfs:PointerLong>, <minecraft:dye:10>], [null, <mfs:FlightInstrumentBase>, null]]);
recipes.addShaped(<mfs:FlightInstrument:10>, [[<minecraft:dye:15>, null, <minecraft:dye:15>], [null, <mfs:PointerLong>, null], [<minecraft:dye:15>, <mfs:FlightInstrumentBase>, <minecraft:dye:1>]]);
recipes.addShaped(<mfs:FlightInstrument:11>, [[<minecraft:dye:1>, <minecraft:dye:15>, <minecraft:dye:15>], [null, <mfs:PointerLong>, null], [null, <mfs:FlightInstrumentBase>, null]]);
recipes.addShaped(<mfs:FlightInstrument:12>, [[null, <minecraft:dye:15>, null], [<minecraft:dye:15>, <mfs:PointerLong>, <minecraft:dye:15>], [null, <mfs:FlightInstrumentBase>, null]]);
recipes.addShaped(<mfs:MC172>, [[<minecraft:wooden_slab>, <minecraft:wooden_slab>, <minecraft:wooden_slab>], [null, <minecraft:planks>, null], [<minecraft:wooden_slab>, <minecraft:planks>, <minecraft:wooden_slab>]]);
recipes.addShaped(<mfs:MC172:1>, [[<minecraft:wooden_slab:1>, <minecraft:wooden_slab:1>, <minecraft:wooden_slab:1>], [null, <minecraft:planks:1>, null], [<minecraft:wooden_slab:1>, <minecraft:planks:1>, <minecraft:wooden_slab:1>]]);
recipes.addShaped(<mfs:MC172:2>, [[<minecraft:wooden_slab:2>, <minecraft:wooden_slab:2>, <minecraft:wooden_slab:2>], [null, <minecraft:planks:2>, null], [<minecraft:wooden_slab:2>, <minecraft:planks:2>, <minecraft:wooden_slab:2>]]);
recipes.addShaped(<mfs:MC172:3>, [[<minecraft:wooden_slab:3>, <minecraft:wooden_slab:3>, <minecraft:wooden_slab:3>], [null, <minecraft:planks:3>, null], [<minecraft:wooden_slab:3>, <minecraft:planks:3>, <minecraft:wooden_slab:3>]]);
recipes.addShaped(<mfs:MC172:4>, [[<minecraft:wooden_slab:4>, <minecraft:wooden_slab:4>, <minecraft:wooden_slab:4>], [null, <minecraft:planks:4>, null], [<minecraft:wooden_slab:4>, <minecraft:planks:4>, <minecraft:wooden_slab:4>]]);
recipes.addShaped(<mfs:MC172:5>, [[<minecraft:wooden_slab:5>, <minecraft:wooden_slab:5>, <minecraft:wooden_slab:5>], [null, <minecraft:planks:5>, null], [<minecraft:wooden_slab:5>, <minecraft:planks:5>, <minecraft:wooden_slab:5>]]);
recipes.addShaped(<mfs:PZLP11>, [[<minecraft:iron_ingot>, <minecraft:iron_ingot>, <minecraft:iron_ingot>], [null, <minecraft:iron_bars:*>, null], [<minecraft:iron_ingot>, <minecraft:iron_bars:*>, <minecraft:iron_ingot>]]);
recipes.addShaped(<mfs:Seat>, [[null, <minecraft:wool>, <minecraft:wooden_slab>], [null, <minecraft:wool>, <minecraft:wooden_slab>], [<minecraft:wooden_slab>, <minecraft:wooden_slab>, <minecraft:wooden_slab>]]);
recipes.addShaped(<mfs:Seat:1>, [[null, <minecraft:wool:1>, <minecraft:wooden_slab>], [null, <minecraft:wool:1>, <minecraft:wooden_slab>], [<minecraft:wooden_slab>, <minecraft:wooden_slab>, <minecraft:wooden_slab>]]);
recipes.addShaped(<mfs:Seat:2>, [[null, <minecraft:wool:2>, <minecraft:wooden_slab>], [null, <minecraft:wool:2>, <minecraft:wooden_slab>], [<minecraft:wooden_slab>, <minecraft:wooden_slab>, <minecraft:wooden_slab>]]);
recipes.addShaped(<mfs:Seat:3>, [[null, <minecraft:wool:3>, <minecraft:wooden_slab>], [null, <minecraft:wool:3>, <minecraft:wooden_slab>], [<minecraft:wooden_slab>, <minecraft:wooden_slab>, <minecraft:wooden_slab>]]);
recipes.addShaped(<mfs:Seat:4>, [[null, <minecraft:wool:4>, <minecraft:wooden_slab>], [null, <minecraft:wool:4>, <minecraft:wooden_slab>], [<minecraft:wooden_slab>, <minecraft:wooden_slab>, <minecraft:wooden_slab>]]);
recipes.addShaped(<mfs:Seat:5>, [[null, <minecraft:wool:5>, <minecraft:wooden_slab>], [null, <minecraft:wool:5>, <minecraft:wooden_slab>], [<minecraft:wooden_slab>, <minecraft:wooden_slab>, <minecraft:wooden_slab>]]);
recipes.addShaped(<mfs:Seat:6>, [[null, <minecraft:wool:6>, <minecraft:wooden_slab>], [null, <minecraft:wool:6>, <minecraft:wooden_slab>], [<minecraft:wooden_slab>, <minecraft:wooden_slab>, <minecraft:wooden_slab>]]);
recipes.addShaped(<mfs:Seat:7>, [[null, <minecraft:wool:7>, <minecraft:wooden_slab>], [null, <minecraft:wool:7>, <minecraft:wooden_slab>], [<minecraft:wooden_slab>, <minecraft:wooden_slab>, <minecraft:wooden_slab>]]);
recipes.addShaped(<mfs:Seat:8>, [[null, <minecraft:wool:8>, <minecraft:wooden_slab>], [null, <minecraft:wool:8>, <minecraft:wooden_slab>], [<minecraft:wooden_slab>, <minecraft:wooden_slab>, <minecraft:wooden_slab>]]);
recipes.addShaped(<mfs:Seat:9>, [[null, <minecraft:wool:9>, <minecraft:wooden_slab>], [null, <minecraft:wool:9>, <minecraft:wooden_slab>], [<minecraft:wooden_slab>, <minecraft:wooden_slab>, <minecraft:wooden_slab>]]);
recipes.addShaped(<mfs:Seat:10>, [[null, <minecraft:wool:10>, <minecraft:wooden_slab>], [null, <minecraft:wool:10>, <minecraft:wooden_slab>], [<minecraft:wooden_slab>, <minecraft:wooden_slab>, <minecraft:wooden_slab>]]);
recipes.addShaped(<mfs:Seat:11>, [[null, <minecraft:wool:11>, <minecraft:wooden_slab>], [null, <minecraft:wool:11>, <minecraft:wooden_slab>], [<minecraft:wooden_slab>, <minecraft:wooden_slab>, <minecraft:wooden_slab>]]);
recipes.addShaped(<mfs:Seat:12>, [[null, <minecraft:wool:12>, <minecraft:wooden_slab>], [null, <minecraft:wool:12>, <minecraft:wooden_slab>], [<minecraft:wooden_slab>, <minecraft:wooden_slab>, <minecraft:wooden_slab>]]);
recipes.addShaped(<mfs:Seat:13>, [[null, <minecraft:wool:13>, <minecraft:wooden_slab>], [null, <minecraft:wool:13>, <minecraft:wooden_slab>], [<minecraft:wooden_slab>, <minecraft:wooden_slab>, <minecraft:wooden_slab>]]);
recipes.addShaped(<mfs:Seat:14>, [[null, <minecraft:wool:14>, <minecraft:wooden_slab>], [null, <minecraft:wool:14>, <minecraft:wooden_slab>], [<minecraft:wooden_slab>, <minecraft:wooden_slab>, <minecraft:wooden_slab>]]);
recipes.addShaped(<mfs:Seat:15>, [[null, <minecraft:wool:15>, <minecraft:wooden_slab>], [null, <minecraft:wool:15>, <minecraft:wooden_slab>], [<minecraft:wooden_slab>, <minecraft:wooden_slab>, <minecraft:wooden_slab>]]);
recipes.addShaped(<mfs:Seat:16>, [[null, <minecraft:wool>, <minecraft:wooden_slab:1>], [null, <minecraft:wool>, <minecraft:wooden_slab:1>], [<minecraft:wooden_slab:1>, <minecraft:wooden_slab:1>, <minecraft:wooden_slab:1>]]);
recipes.addShaped(<mfs:Seat:17>, [[null, <minecraft:wool:1>, <minecraft:wooden_slab:1>], [null, <minecraft:wool:1>, <minecraft:wooden_slab:1>], [<minecraft:wooden_slab:1>, <minecraft:wooden_slab:1>, <minecraft:wooden_slab:1>]]);
recipes.addShaped(<mfs:Seat:18>, [[null, <minecraft:wool:2>, <minecraft:wooden_slab:1>], [null, <minecraft:wool:2>, <minecraft:wooden_slab:1>], [<minecraft:wooden_slab:1>, <minecraft:wooden_slab:1>, <minecraft:wooden_slab:1>]]);
recipes.addShaped(<mfs:Seat:19>, [[null, <minecraft:wool:3>, <minecraft:wooden_slab:1>], [null, <minecraft:wool:3>, <minecraft:wooden_slab:1>], [<minecraft:wooden_slab:1>, <minecraft:wooden_slab:1>, <minecraft:wooden_slab:1>]]);
recipes.addShaped(<mfs:Seat:20>, [[null, <minecraft:wool:4>, <minecraft:wooden_slab:1>], [null, <minecraft:wool:4>, <minecraft:wooden_slab:1>], [<minecraft:wooden_slab:1>, <minecraft:wooden_slab:1>, <minecraft:wooden_slab:1>]]);
recipes.addShaped(<mfs:Seat:21>, [[null, <minecraft:wool:5>, <minecraft:wooden_slab:1>], [null, <minecraft:wool:5>, <minecraft:wooden_slab:1>], [<minecraft:wooden_slab:1>, <minecraft:wooden_slab:1>, <minecraft:wooden_slab:1>]]);
recipes.addShaped(<mfs:Seat:22>, [[null, <minecraft:wool:6>, <minecraft:wooden_slab:1>], [null, <minecraft:wool:6>, <minecraft:wooden_slab:1>], [<minecraft:wooden_slab:1>, <minecraft:wooden_slab:1>, <minecraft:wooden_slab:1>]]);
recipes.addShaped(<mfs:Seat:23>, [[null, <minecraft:wool:7>, <minecraft:wooden_slab:1>], [null, <minecraft:wool:7>, <minecraft:wooden_slab:1>], [<minecraft:wooden_slab:1>, <minecraft:wooden_slab:1>, <minecraft:wooden_slab:1>]]);
recipes.addShaped(<mfs:Seat:24>, [[null, <minecraft:wool:8>, <minecraft:wooden_slab:1>], [null, <minecraft:wool:8>, <minecraft:wooden_slab:1>], [<minecraft:wooden_slab:1>, <minecraft:wooden_slab:1>, <minecraft:wooden_slab:1>]]);
recipes.addShaped(<mfs:Seat:25>, [[null, <minecraft:wool:9>, <minecraft:wooden_slab:1>], [null, <minecraft:wool:9>, <minecraft:wooden_slab:1>], [<minecraft:wooden_slab:1>, <minecraft:wooden_slab:1>, <minecraft:wooden_slab:1>]]);
recipes.addShaped(<mfs:Seat:26>, [[null, <minecraft:wool:10>, <minecraft:wooden_slab:1>], [null, <minecraft:wool:10>, <minecraft:wooden_slab:1>], [<minecraft:wooden_slab:1>, <minecraft:wooden_slab:1>, <minecraft:wooden_slab:1>]]);
recipes.addShaped(<mfs:Seat:27>, [[null, <minecraft:wool:11>, <minecraft:wooden_slab:1>], [null, <minecraft:wool:11>, <minecraft:wooden_slab:1>], [<minecraft:wooden_slab:1>, <minecraft:wooden_slab:1>, <minecraft:wooden_slab:1>]]);
recipes.addShaped(<mfs:Seat:28>, [[null, <minecraft:wool:12>, <minecraft:wooden_slab:1>], [null, <minecraft:wool:12>, <minecraft:wooden_slab:1>], [<minecraft:wooden_slab:1>, <minecraft:wooden_slab:1>, <minecraft:wooden_slab:1>]]);
recipes.addShaped(<mfs:Seat:29>, [[null, <minecraft:wool:13>, <minecraft:wooden_slab:1>], [null, <minecraft:wool:13>, <minecraft:wooden_slab:1>], [<minecraft:wooden_slab:1>, <minecraft:wooden_slab:1>, <minecraft:wooden_slab:1>]]);
recipes.addShaped(<mfs:Seat:30>, [[null, <minecraft:wool:14>, <minecraft:wooden_slab:1>], [null, <minecraft:wool:14>, <minecraft:wooden_slab:1>], [<minecraft:wooden_slab:1>, <minecraft:wooden_slab:1>, <minecraft:wooden_slab:1>]]);
recipes.addShaped(<mfs:Seat:31>, [[null, <minecraft:wool:15>, <minecraft:wooden_slab:1>], [null, <minecraft:wool:15>, <minecraft:wooden_slab:1>], [<minecraft:wooden_slab:1>, <minecraft:wooden_slab:1>, <minecraft:wooden_slab:1>]]);
recipes.addShaped(<mfs:Seat:32>, [[null, <minecraft:wool>, <minecraft:wooden_slab:2>], [null, <minecraft:wool>, <minecraft:wooden_slab:2>], [<minecraft:wooden_slab:2>, <minecraft:wooden_slab:2>, <minecraft:wooden_slab:2>]]);
recipes.addShaped(<mfs:Seat:33>, [[null, <minecraft:wool:1>, <minecraft:wooden_slab:2>], [null, <minecraft:wool:1>, <minecraft:wooden_slab:2>], [<minecraft:wooden_slab:2>, <minecraft:wooden_slab:2>, <minecraft:wooden_slab:2>]]);
recipes.addShaped(<mfs:Seat:34>, [[null, <minecraft:wool:2>, <minecraft:wooden_slab:2>], [null, <minecraft:wool:2>, <minecraft:wooden_slab:2>], [<minecraft:wooden_slab:2>, <minecraft:wooden_slab:2>, <minecraft:wooden_slab:2>]]);
recipes.addShaped(<mfs:Seat:35>, [[null, <minecraft:wool:3>, <minecraft:wooden_slab:2>], [null, <minecraft:wool:3>, <minecraft:wooden_slab:2>], [<minecraft:wooden_slab:2>, <minecraft:wooden_slab:2>, <minecraft:wooden_slab:2>]]);
recipes.addShaped(<mfs:Seat:36>, [[null, <minecraft:wool:4>, <minecraft:wooden_slab:2>], [null, <minecraft:wool:4>, <minecraft:wooden_slab:2>], [<minecraft:wooden_slab:2>, <minecraft:wooden_slab:2>, <minecraft:wooden_slab:2>]]);
recipes.addShaped(<mfs:Seat:37>, [[null, <minecraft:wool:5>, <minecraft:wooden_slab:2>], [null, <minecraft:wool:5>, <minecraft:wooden_slab:2>], [<minecraft:wooden_slab:2>, <minecraft:wooden_slab:2>, <minecraft:wooden_slab:2>]]);
recipes.addShaped(<mfs:Seat:38>, [[null, <minecraft:wool:6>, <minecraft:wooden_slab:2>], [null, <minecraft:wool:6>, <minecraft:wooden_slab:2>], [<minecraft:wooden_slab:2>, <minecraft:wooden_slab:2>, <minecraft:wooden_slab:2>]]);
